Time,Region,Concrete product,value
2027,AUT,Transport concrete (not reinforced)_Roof,0.0
2027,AUT,Transport concrete (not reinforced)_Floor,0.0
2027,AUT,Transport concrete (not reinforced)_Basement wall,0.0
2027,AUT,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,AUT,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,AUT,Transport concrete (not reinforced)_Foundation,0.0
2027,AUT,Precast concrete (reinforced)_Exterior wall,0.0
2027,AUT,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,AUT,Precast concrete (reinforced)_Interior wall,0.0
2027,AUT,Precast concrete (reinforced)_Roof,0.0
2027,AUT,Precast concrete (reinforced)_Floor,0.0
2027,AUT,Precast concrete (reinforced)_Basement wall,0.0
2027,AUT,Precast concrete (reinforced)_Basement ceiling,0.0
2027,AUT,Precast concrete (reinforced)_Basement ground floor,0.0
2027,AUT,Precast concrete (reinforced)_Foundation,0.0
2027,AUT,Precast concrete (not reinforced)_Exterior wall,0.0
2027,AUT,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,AUT,Precast concrete (not reinforced)_Interior wall,0.0
2027,AUT,Precast concrete (not reinforced)_Roof,0.0
2027,AUT,Precast concrete (not reinforced)_Floor,0.0
2027,AUT,Precast concrete (not reinforced)_Basement wall,0.0
2027,AUT,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,AUT,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,AUT,Precast concrete (not reinforced)_Foundation,0.0
2027,BEL,Transport concrete (not reinforced),0.0
2027,BEL,Precast concrete (not reinforced),0.0
2027,BEL,Transport concrete (reinforced),0.0
2027,BEL,Precast concrete (reinforced),0.0
2027,BEL,Transport concrete (reinforced)_Exterior wall,0.0
2027,BEL,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,BEL,Transport concrete (reinforced)_Interior wall,0.0
2027,BEL,Transport concrete (reinforced)_Roof,0.0
2027,BEL,Transport concrete (reinforced)_Floor,0.0
2027,BEL,Transport concrete (reinforced)_Basement wall,0.0
2027,BEL,Transport concrete (reinforced)_Basement ceiling,0.0
2027,BEL,Transport concrete (reinforced)_Basement ground floor,0.0
2027,BEL,Transport concrete (reinforced)_Foundation,0.0
2027,BEL,Transport concrete (not reinforced)_Exterior wall,0.0
2027,BEL,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,BEL,Transport concrete (not reinforced)_Interior wall,0.0
2027,BEL,Transport concrete (not reinforced)_Roof,0.0
2027,BEL,Transport concrete (not reinforced)_Floor,0.0
2027,BEL,Transport concrete (not reinforced)_Basement wall,0.0
2027,BEL,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,BEL,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,BEL,Transport concrete (not reinforced)_Foundation,0.0
2027,BEL,Precast concrete (reinforced)_Exterior wall,0.0
2027,BEL,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,BEL,Precast concrete (reinforced)_Interior wall,0.0
2027,BEL,Precast concrete (reinforced)_Roof,0.0
2027,BEL,Precast concrete (reinforced)_Floor,0.0
2027,BEL,Precast concrete (reinforced)_Basement wall,0.0
2027,BEL,Precast concrete (reinforced)_Basement ceiling,0.0
2027,BEL,Precast concrete (reinforced)_Basement ground floor,0.0
2027,BEL,Precast concrete (reinforced)_Foundation,0.0
2027,BEL,Precast concrete (not reinforced)_Exterior wall,0.0
2027,BEL,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,BEL,Precast concrete (not reinforced)_Interior wall,0.0
2027,BEL,Precast concrete (not reinforced)_Roof,0.0
2027,BEL,Precast concrete (not reinforced)_Floor,0.0
2027,BEL,Precast concrete (not reinforced)_Basement wall,0.0
2027,BEL,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,BEL,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,BEL,Precast concrete (not reinforced)_Foundation,0.0
2027,BGR,Transport concrete (not reinforced),0.0
2027,BGR,Precast concrete (not reinforced),0.0
2027,BGR,Transport concrete (reinforced),0.0
2027,BGR,Precast concrete (reinforced),0.0
2027,BGR,Transport concrete (reinforced)_Exterior wall,0.0
2027,BGR,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,BGR,Transport concrete (reinforced)_Interior wall,0.0
2027,BGR,Transport concrete (reinforced)_Roof,0.0
2027,BGR,Transport concrete (reinforced)_Floor,0.0
2027,BGR,Transport concrete (reinforced)_Basement wall,0.0
2027,BGR,Transport concrete (reinforced)_Basement ceiling,0.0
2027,BGR,Transport concrete (reinforced)_Basement ground floor,0.0
2027,BGR,Transport concrete (reinforced)_Foundation,0.0
2027,BGR,Transport concrete (not reinforced)_Exterior wall,0.0
2027,BGR,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,BGR,Transport concrete (not reinforced)_Interior wall,0.0
2027,BGR,Transport concrete (not reinforced)_Roof,0.0
2027,BGR,Transport concrete (not reinforced)_Floor,0.0
2027,BGR,Transport concrete (not reinforced)_Basement wall,0.0
2027,BGR,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,BGR,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,BGR,Transport concrete (not reinforced)_Foundation,0.0
2027,BGR,Precast concrete (reinforced)_Exterior wall,0.0
2027,BGR,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,BGR,Precast concrete (reinforced)_Interior wall,0.0
2027,BGR,Precast concrete (reinforced)_Roof,0.0
2027,BGR,Precast concrete (reinforced)_Floor,0.0
2027,BGR,Precast concrete (reinforced)_Basement wall,0.0
2027,BGR,Precast concrete (reinforced)_Basement ceiling,0.0
2027,BGR,Precast concrete (reinforced)_Basement ground floor,0.0
2027,BGR,Precast concrete (reinforced)_Foundation,0.0
2027,BGR,Precast concrete (not reinforced)_Exterior wall,0.0
2027,BGR,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,BGR,Precast concrete (not reinforced)_Interior wall,0.0
2027,BGR,Precast concrete (not reinforced)_Roof,0.0
2027,BGR,Precast concrete (not reinforced)_Floor,0.0
2027,BGR,Precast concrete (not reinforced)_Basement wall,0.0
2027,BGR,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,BGR,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,BGR,Precast concrete (not reinforced)_Foundation,0.0
2027,CYP,Transport concrete (not reinforced),0.0
2027,CYP,Precast concrete (not reinforced),0.0
2027,CYP,Transport concrete (reinforced),0.0
2027,CYP,Precast concrete (reinforced),0.0
2027,CYP,Transport concrete (reinforced)_Exterior wall,0.0
2027,CYP,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,CYP,Transport concrete (reinforced)_Interior wall,0.0
2027,CYP,Transport concrete (reinforced)_Roof,0.0
2027,CYP,Transport concrete (reinforced)_Floor,0.0
2027,CYP,Transport concrete (reinforced)_Basement wall,0.0
2027,CYP,Transport concrete (reinforced)_Basement ceiling,0.0
2027,CYP,Transport concrete (reinforced)_Basement ground floor,0.0
2027,CYP,Transport concrete (reinforced)_Foundation,0.0
2027,CYP,Transport concrete (not reinforced)_Exterior wall,0.0
2027,CYP,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,CYP,Transport concrete (not reinforced)_Interior wall,0.0
2027,CYP,Transport concrete (not reinforced)_Roof,0.0
2027,CYP,Transport concrete (not reinforced)_Floor,0.0
2027,CYP,Transport concrete (not reinforced)_Basement wall,0.0
2027,CYP,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,CYP,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,CYP,Transport concrete (not reinforced)_Foundation,0.0
2027,CYP,Precast concrete (reinforced)_Exterior wall,0.0
2027,CYP,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,CYP,Precast concrete (reinforced)_Interior wall,0.0
2027,CYP,Precast concrete (reinforced)_Roof,0.0
2027,CYP,Precast concrete (reinforced)_Floor,0.0
2027,CYP,Precast concrete (reinforced)_Basement wall,0.0
2027,CYP,Precast concrete (reinforced)_Basement ceiling,0.0
2027,CYP,Precast concrete (reinforced)_Basement ground floor,0.0
2027,CYP,Precast concrete (reinforced)_Foundation,0.0
2027,CYP,Precast concrete (not reinforced)_Exterior wall,0.0
2027,CYP,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,CYP,Precast concrete (not reinforced)_Interior wall,0.0
2027,CYP,Precast concrete (not reinforced)_Roof,0.0
2027,CYP,Precast concrete (not reinforced)_Floor,0.0
2027,CYP,Precast concrete (not reinforced)_Basement wall,0.0
2027,CYP,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,CYP,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,CYP,Precast concrete (not reinforced)_Foundation,0.0
2027,CZE,Transport concrete (not reinforced),0.0
2027,CZE,Precast concrete (not reinforced),0.0
2027,CZE,Transport concrete (reinforced),0.0
2027,CZE,Precast concrete (reinforced),0.0
2027,CZE,Transport concrete (reinforced)_Exterior wall,0.0
2027,CZE,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,CZE,Transport concrete (reinforced)_Interior wall,0.0
2027,CZE,Transport concrete (reinforced)_Roof,0.0
2027,CZE,Transport concrete (reinforced)_Floor,0.0
2027,CZE,Transport concrete (reinforced)_Basement wall,0.0
2027,CZE,Transport concrete (reinforced)_Basement ceiling,0.0
2027,CZE,Transport concrete (reinforced)_Basement ground floor,0.0
2027,CZE,Transport concrete (reinforced)_Foundation,0.0
2027,CZE,Transport concrete (not reinforced)_Exterior wall,0.0
2027,CZE,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,CZE,Transport concrete (not reinforced)_Interior wall,0.0
2027,CZE,Transport concrete (not reinforced)_Roof,0.0
2027,CZE,Transport concrete (not reinforced)_Floor,0.0
2027,CZE,Transport concrete (not reinforced)_Basement wall,0.0
2027,CZE,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,CZE,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,CZE,Transport concrete (not reinforced)_Foundation,0.0
2027,CZE,Precast concrete (reinforced)_Exterior wall,0.0
2027,CZE,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,CZE,Precast concrete (reinforced)_Interior wall,0.0
2027,CZE,Precast concrete (reinforced)_Roof,0.0
2027,CZE,Precast concrete (reinforced)_Floor,0.0
2027,CZE,Precast concrete (reinforced)_Basement wall,0.0
2027,CZE,Precast concrete (reinforced)_Basement ceiling,0.0
2027,CZE,Precast concrete (reinforced)_Basement ground floor,0.0
2027,CZE,Precast concrete (reinforced)_Foundation,0.0
2027,CZE,Precast concrete (not reinforced)_Exterior wall,0.0
2027,CZE,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,CZE,Precast concrete (not reinforced)_Interior wall,0.0
2027,CZE,Precast concrete (not reinforced)_Roof,0.0
2027,CZE,Precast concrete (not reinforced)_Floor,0.0
2027,CZE,Precast concrete (not reinforced)_Basement wall,0.0
2027,CZE,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,CZE,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,CZE,Precast concrete (not reinforced)_Foundation,0.0
2027,DEU,Transport concrete (not reinforced),0.0
2027,DEU,Precast concrete (not reinforced),0.0
2027,DEU,Transport concrete (reinforced),0.0
2027,DEU,Precast concrete (reinforced),0.0
2027,DEU,Transport concrete (reinforced)_Exterior wall,0.0
2027,DEU,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,DEU,Transport concrete (reinforced)_Interior wall,0.0
2027,DEU,Transport concrete (reinforced)_Roof,0.0
2027,DEU,Transport concrete (reinforced)_Floor,0.0
2027,DEU,Transport concrete (reinforced)_Basement wall,0.0
2027,DEU,Transport concrete (reinforced)_Basement ceiling,0.0
2027,DEU,Transport concrete (reinforced)_Basement ground floor,0.0
2027,DEU,Transport concrete (reinforced)_Foundation,0.0
2027,DEU,Transport concrete (not reinforced)_Exterior wall,0.0
2027,DEU,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,DEU,Transport concrete (not reinforced)_Interior wall,0.0
2027,DEU,Transport concrete (not reinforced)_Roof,0.0
2027,DEU,Transport concrete (not reinforced)_Floor,0.0
2027,DEU,Transport concrete (not reinforced)_Basement wall,0.0
2027,DEU,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,DEU,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,DEU,Transport concrete (not reinforced)_Foundation,0.0
2027,DEU,Precast concrete (reinforced)_Exterior wall,0.0
2027,DEU,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,DEU,Precast concrete (reinforced)_Interior wall,0.0
2027,DEU,Precast concrete (reinforced)_Roof,0.0
2027,DEU,Precast concrete (reinforced)_Floor,0.0
2027,DEU,Precast concrete (reinforced)_Basement wall,0.0
2027,DEU,Precast concrete (reinforced)_Basement ceiling,0.0
2027,DEU,Precast concrete (reinforced)_Basement ground floor,0.0
2027,DEU,Precast concrete (reinforced)_Foundation,0.0
2027,DEU,Precast concrete (not reinforced)_Exterior wall,0.0
2027,DEU,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,DEU,Precast concrete (not reinforced)_Interior wall,0.0
2027,DEU,Precast concrete (not reinforced)_Roof,0.0
2027,DEU,Precast concrete (not reinforced)_Floor,0.0
2027,DEU,Precast concrete (not reinforced)_Basement wall,0.0
2027,DEU,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,DEU,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,DEU,Precast concrete (not reinforced)_Foundation,0.0
2027,DNK,Transport concrete (not reinforced),0.0
2027,DNK,Precast concrete (not reinforced),0.0
2027,DNK,Transport concrete (reinforced),0.0
2027,DNK,Precast concrete (reinforced),0.0
2027,DNK,Transport concrete (reinforced)_Exterior wall,0.0
2027,DNK,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,DNK,Transport concrete (reinforced)_Interior wall,0.0
2027,DNK,Transport concrete (reinforced)_Roof,0.0
2027,DNK,Transport concrete (reinforced)_Floor,0.0
2027,DNK,Transport concrete (reinforced)_Basement wall,0.0
2027,DNK,Transport concrete (reinforced)_Basement ceiling,0.0
2027,DNK,Transport concrete (reinforced)_Basement ground floor,0.0
2027,DNK,Transport concrete (reinforced)_Foundation,0.0
2027,DNK,Transport concrete (not reinforced)_Exterior wall,0.0
2027,DNK,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,DNK,Transport concrete (not reinforced)_Interior wall,0.0
2027,DNK,Transport concrete (not reinforced)_Roof,0.0
2027,DNK,Transport concrete (not reinforced)_Floor,0.0
2027,DNK,Transport concrete (not reinforced)_Basement wall,0.0
2027,DNK,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,DNK,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,DNK,Transport concrete (not reinforced)_Foundation,0.0
2027,DNK,Precast concrete (reinforced)_Exterior wall,0.0
2027,DNK,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,DNK,Precast concrete (reinforced)_Interior wall,0.0
2027,DNK,Precast concrete (reinforced)_Roof,0.0
2027,DNK,Precast concrete (reinforced)_Floor,0.0
2027,DNK,Precast concrete (reinforced)_Basement wall,0.0
2027,DNK,Precast concrete (reinforced)_Basement ceiling,0.0
2027,DNK,Precast concrete (reinforced)_Basement ground floor,0.0
2027,DNK,Precast concrete (reinforced)_Foundation,0.0
2027,DNK,Precast concrete (not reinforced)_Exterior wall,0.0
2027,DNK,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,DNK,Precast concrete (not reinforced)_Interior wall,0.0
2027,DNK,Precast concrete (not reinforced)_Roof,0.0
2027,DNK,Precast concrete (not reinforced)_Floor,0.0
2027,DNK,Precast concrete (not reinforced)_Basement wall,0.0
2027,DNK,Precast concrete (not reinforced)_Basement ceiling,0.0
2027,DNK,Precast concrete (not reinforced)_Basement ground floor,0.0
2027,DNK,Precast concrete (not reinforced)_Foundation,0.0
2027,ESP,Transport concrete (not reinforced),0.0
2027,ESP,Precast concrete (not reinforced),0.0
2027,ESP,Transport concrete (reinforced),0.0
2027,ESP,Precast concrete (reinforced),0.0
2027,ESP,Transport concrete (reinforced)_Exterior wall,0.0
2027,ESP,Transport concrete (reinforced)_Interior load-bearing wall,0.0
2027,ESP,Transport concrete (reinforced)_Interior wall,0.0
2027,ESP,Transport concrete (reinforced)_Roof,0.0
2027,ESP,Transport concrete (reinforced)_Floor,0.0
2027,ESP,Transport concrete (reinforced)_Basement wall,0.0
2027,ESP,Transport concrete (reinforced)_Basement ceiling,0.0
2027,ESP,Transport concrete (reinforced)_Basement ground floor,0.0
2027,ESP,Transport concrete (reinforced)_Foundation,0.0
2027,ESP,Transport concrete (not reinforced)_Exterior wall,0.0
2027,ESP,Transport concrete (not reinforced)_Interior load-bearing wall,0.0
2027,ESP,Transport concrete (not reinforced)_Interior wall,0.0
2027,ESP,Transport concrete (not reinforced)_Roof,0.0
2027,ESP,Transport concrete (not reinforced)_Floor,0.0
2027,ESP,Transport concrete (not reinforced)_Basement wall,0.0
2027,ESP,Transport concrete (not reinforced)_Basement ceiling,0.0
2027,ESP,Transport concrete (not reinforced)_Basement ground floor,0.0
2027,ESP,Transport concrete (not reinforced)_Foundation,0.0
2027,ESP,Precast concrete (reinforced)_Exterior wall,0.0
2027,ESP,Precast concrete (reinforced)_Interior load-bearing wall,0.0
2027,ESP,Precast concrete (reinforced)_Interior wall,0.0
2027,ESP,Precast concrete (reinforced)_Roof,0.0
2027,ESP,Precast concrete (reinforced)_Floor,0.0
2027,ESP,Precast concrete (reinforced)_Basement wall,0.0
2027,ESP,Precast concrete (reinforced)_Basement ceiling,0.0
2027,ESP,Precast concrete (reinforced)_Basement ground floor,0.0
2027,ESP,Precast concrete (reinforced)_Foundation,0.0
2027,ESP,Precast concrete (not reinforced)_Exterior wall,0.0
2027,ESP,Precast concrete (not reinforced)_Interior load-bearing wall,0.0
2027,ESP,Precast concrete (not reinforced)_Interior wall,0.0
2027,ESP,Precast concrete (not reinforced)_Roof,0.0
2027,ESP,Precast concrete (not reinforced)_Floor,0.0
