"region","time","sector","intermediate","product","element","value"
"EU27+1",2021,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2019,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2020,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2021,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2019,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2020,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2021,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Light Sections","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2019,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2020,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2021,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Plate","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2019,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2020,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2021,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Rail","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2019,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2020,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2021,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2022,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2023,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2024,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2025,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2026,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2027,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2028,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2029,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2030,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2031,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2032,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2033,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2034,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2035,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2036,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2037,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2038,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2039,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2040,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2041,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2042,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2043,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2044,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2045,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2046,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2047,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2048,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2049,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2050,"Automotive","Steel Intermediary","Rebar","All",0
"EU27+1",2018,"Automotive","Steel Intermediary","Seamless Tube","All",0.063567267
"EU27+1",2019,"Automotive","Steel Intermediary","Seamless Tube","All",-0.315516395
"EU27+1",2020,"Automotive","Steel Intermediary","Seamless Tube","All",0.340549488
"EU27+1",2021,"Automotive","Steel Intermediary","Seamless Tube","All",0.004049419
"EU27+1",2022,"Automotive","Steel Intermediary","Seamless Tube","All",0.004116517
"EU27+1",2023,"Automotive","Steel Intermediary","Seamless Tube","All",0.004133047
"EU27+1",2024,"Automotive","Steel Intermediary","Seamless Tube","All",0.004149969
"EU27+1",2025,"Automotive","Steel Intermediary","Seamless Tube","All",0.003929946
"EU27+1",2026,"Automotive","Steel Intermediary","Seamless Tube","All",0.00474413
"EU27+1",2027,"Automotive","Steel Intermediary","Seamless Tube","All",0.004779268
"EU27+1",2028,"Automotive","Steel Intermediary","Seamless Tube","All",0.004815117
"EU27+1",2029,"Automotive","Steel Intermediary","Seamless Tube","All",0.00485168
"EU27+1",2030,"Automotive","Steel Intermediary","Seamless Tube","All",0.004888962
"EU27+1",2031,"Automotive","Steel Intermediary","Seamless Tube","All",0.003876842
"EU27+1",2032,"Automotive","Steel Intermediary","Seamless Tube","All",0.003885239
"EU27+1",2033,"Automotive","Steel Intermediary","Seamless Tube","All",0.003893876
"EU27+1",2034,"Automotive","Steel Intermediary","Seamless Tube","All",0.003902753
"EU27+1",2035,"Automotive","Steel Intermediary","Seamless Tube","All",0.003911871
"EU27+1",2036,"Automotive","Steel Intermediary","Seamless Tube","All",0.00392123
"EU27+1",2037,"Automotive","Steel Intermediary","Seamless Tube","All",0.00393083
"EU27+1",2038,"Automotive","Steel Intermediary","Seamless Tube","All",0.00394067
"EU27+1",2039,"Automotive","Steel Intermediary","Seamless Tube","All",0.003950752
"EU27+1",2040,"Automotive","Steel Intermediary","Seamless Tube","All",0.003961075
"EU27+1",2041,"Automotive","Steel Intermediary","Seamless Tube","All",0.004353788
"EU27+1",2042,"Automotive","Steel Intermediary","Seamless Tube","All",0.004371305
"EU27+1",2043,"Automotive","Steel Intermediary","Seamless Tube","All",0.004389133
"EU27+1",2044,"Automotive","Steel Intermediary","Seamless Tube","All",0.004407272
"EU27+1",2045,"Automotive","Steel Intermediary","Seamless Tube","All",0.004425722
"EU27+1",2046,"Automotive","Steel Intermediary","Seamless Tube","All",0.004061745
"EU27+1",2047,"Automotive","Steel Intermediary","Seamless Tube","All",0.004086849
"EU27+1",2048,"Automotive","Steel Intermediary","Seamless Tube","All",0.004112234
"EU27+1",2049,"Automotive","Steel Intermediary","Seamless Tube","All",0.004137899
"EU27+1",2050,"Automotive","Steel Intermediary","Seamless Tube","All",-0.201221391
"EU27+1",2018,"Automotive","Steel Intermediary","Welded Tube","All",0.063567267
"EU27+1",2019,"Automotive","Steel Intermediary","Welded Tube","All",-0.315516395
"EU27+1",2020,"Automotive","Steel Intermediary","Welded Tube","All",0.340549488
"EU27+1",2021,"Automotive","Steel Intermediary","Welded Tube","All",0.004049419
"EU27+1",2022,"Automotive","Steel Intermediary","Welded Tube","All",0.004116517
"EU27+1",2023,"Automotive","Steel Intermediary","Welded Tube","All",0.004133047
"EU27+1",2024,"Automotive","Steel Intermediary","Welded Tube","All",0.004149969
"EU27+1",2025,"Automotive","Steel Intermediary","Welded Tube","All",0.003929946
"EU27+1",2026,"Automotive","Steel Intermediary","Welded Tube","All",0.00474413
"EU27+1",2027,"Automotive","Steel Intermediary","Welded Tube","All",0.004779268
"EU27+1",2028,"Automotive","Steel Intermediary","Welded Tube","All",0.004815117
"EU27+1",2029,"Automotive","Steel Intermediary","Welded Tube","All",0.00485168
"EU27+1",2030,"Automotive","Steel Intermediary","Welded Tube","All",0.004888962
"EU27+1",2031,"Automotive","Steel Intermediary","Welded Tube","All",0.003876842
"EU27+1",2032,"Automotive","Steel Intermediary","Welded Tube","All",0.003885239
"EU27+1",2033,"Automotive","Steel Intermediary","Welded Tube","All",0.003893876
"EU27+1",2034,"Automotive","Steel Intermediary","Welded Tube","All",0.003902753
"EU27+1",2035,"Automotive","Steel Intermediary","Welded Tube","All",0.003911871
"EU27+1",2036,"Automotive","Steel Intermediary","Welded Tube","All",0.00392123
