"region","time","sector","intermediary_product","product","element","value"
"EU27+1",2050,"Construction","Steel Intermediary","Light Sections","Cu",0.003
"EU27+1",2050,"Construction","Steel Intermediary","Heavy Sections","Cu",0.003
"EU27+1",2050,"Construction","Steel Intermediary","Rail","Cu",0.003
"EU27+1",2050,"Construction","Steel Intermediary","Rebar","Cu",0.003
"EU27+1",2050,"Construction","Steel Intermediary","Wire Rod","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Hot Rolled Bar","Cu",0.002
"EU27+1",2050,"Construction","Steel Intermediary","Plate","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Hot Rolled Coil","Cu",0.002
"EU27+1",2050,"Construction","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.002
"EU27+1",2050,"Construction","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.002
"EU27+1",2050,"Construction","Steel Intermediary","Cold Rolled Coil","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Electrical Sheet","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Welded Tube","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Seamless Tube","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Cast Iron","Cu",0.001
"EU27+1",2050,"Construction","Steel Intermediary","Cast Steel","Cu",0.001
"EU27+1",2050,"Automotive","Steel Intermediary","Light Sections","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Heavy Sections","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Rail","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Rebar","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Wire Rod","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Bar","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Plate","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Coil","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cold Rolled Coil","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Electrical Sheet","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Welded Tube","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Seamless Tube","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cast Iron","Cu",0.0035
"EU27+1",2050,"Automotive","Steel Intermediary","Cast Steel","Cu",0.0035
"EU27+1",2050,"Other Transport","Steel Intermediary","Light Sections","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Heavy Sections","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Rail","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Rebar","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Wire Rod","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Hot Rolled Bar","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Plate","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Hot Rolled Coil","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cold Rolled Coil","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Electrical Sheet","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Welded Tube","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Seamless Tube","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cast Iron","Cu",0.0025
"EU27+1",2050,"Other Transport","Steel Intermediary","Cast Steel","Cu",0.0025
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Light Sections","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Heavy Sections","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Rail","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Rebar","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Wire Rod","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Hot Rolled Bar","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Plate","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Hot Rolled Coil","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cold Rolled Coil","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Electrical Sheet","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Welded Tube","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Seamless Tube","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cast Iron","Cu",0.003
"EU27+1",2050,"Mechanical Engineering","Steel Intermediary","Cast Steel","Cu",0.003
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Light Sections","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Heavy Sections","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Rail","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Rebar","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Wire Rod","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Hot Rolled Bar","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Plate","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Hot Rolled Coil","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cold Rolled Coil","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Electrical Sheet","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Welded Tube","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Seamless Tube","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cast Iron","Cu",0.004
"EU27+1",2050,"Miscellaneous","Steel Intermediary","Cast Steel","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Light Sections","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Heavy Sections","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Rail","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Rebar","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Wire Rod","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Hot Rolled Bar","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Plate","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Hot Rolled Coil","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cold Rolled Coil","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Electrical Sheet","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Welded Tube","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Seamless Tube","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cast Iron","Cu",0.004
"EU27+1",2050,"Metalware","Steel Intermediary","Cast Steel","Cu",0.004
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Light Sections","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Heavy Sections","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Rail","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Rebar","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Wire Rod","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Hot Rolled Bar","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Plate","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Hot Rolled Coil","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Hot Rolled Coil Galvanized","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Hot Rolled Narrow Strip","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cold Rolled Coil","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cold Rolled Coil Galvanized","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cold Rolled Coil Organic Coated","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cold Rolled Coil Tinned","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Electrical Sheet","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Welded Tube","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Seamless Tube","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cast Iron","Cu",0.003
"EU27+1",2050,"Domestic appliances","Steel Intermediary","Cast Steel","Cu",0.003
